fecha,CAD,GBP,JPY,USD,EUR
2002-01,1.4134681818182,0.6165931818182,117.1159090909091,0.8832863636364,1.0
2002-02,1.38798,0.6116025,116.232,0.870035,1.0
2002-03,1.39025,0.615735,114.7455,0.8758,1.0
2002-04,1.4007857142857,0.6140714285714,115.8095238095238,0.8858428571429,1.0
2002-05,1.4210090909091,0.6282272727273,115.8609090909091,0.917,1.0
2002-06,1.462705,0.64405,117.7985,0.95544,1.0
2002-07,1.5321347826087,0.6387,117.1069565217392,0.9921826086957,1.0
2002-08,1.5333181818182,0.6363318181818,116.3054545454545,0.9777590909091,1.0
2002-09,1.5434428571429,0.6305880952381,118.3804761904762,0.9807952380952,1.0
2002-10,1.5481217391304,0.6299413043478,121.5721739130435,0.9811086956522,1.0
2002-11,1.5735476190476,0.6370857142857,121.65,1.0013619047619,1.0
2002-12,1.587155,0.642175,124.198,1.018255,1.0
2003-01,1.6364272727273,0.6571090909091,126.1154545454546,1.0621863636364,1.0
2003-02,1.629925,0.6697725,128.604,1.077295,1.0
2003-03,1.5943,0.6825476190476,128.1561904761904,1.0806523809524,1.0
2003-04,1.58508,0.68902,130.115,1.08476,1.0
2003-05,1.6015857142857,0.713219047619,135.8285714285715,1.158180952381,1.0
2003-06,1.5797761904762,0.7022404761905,138.0504761904762,1.166280952381,1.0
2003-07,1.5693826086957,0.700447826087,134.9882608695652,1.1371826086957,1.0
2003-08,1.5569571428571,0.6991928571429,132.3780952380952,1.1138666666667,1.0
2003-09,1.5329909090909,0.6969272727273,128.9440909090909,1.1221727272727,1.0
2003-10,1.5488739130435,0.6976304347826,128.1182608695652,1.1691913043478,1.0
2003-11,1.536065,0.6927775,127.839,1.170195,1.0
2003-12,1.6131,0.7019571428571,132.4314285714285,1.2285619047619,1.0
2004-01,1.6346285714286,0.6921452380952,134.1309523809524,1.261319047619,1.0
2004-02,1.68173,0.6768975,134.779,1.264645,1.0
2004-03,1.6313913043478,0.6712413043478,133.1252173913043,1.2261652173913,1.0
2004-04,1.606825,0.665325,129.078,1.19854,1.0
2004-05,1.6541380952381,0.6715738095238,134.482380952381,1.2007238095238,1.0
2004-06,1.6491636363636,0.6642818181818,132.8609090909091,1.2138318181818,1.0
2004-07,1.6219681818182,0.6657568181818,134.0822727272727,1.2265863636364,1.0
2004-08,1.6006727272727,0.6694181818182,134.5386363636364,1.2175954545455,1.0
2004-09,1.5767181818182,0.6812977272727,134.5054545454546,1.2217818181818,1.0
2004-10,1.5600476190476,0.6914404761905,135.9709523809524,1.2489666666667,1.0
2004-11,1.5539545454545,0.6986204545455,136.0872727272727,1.2991363636364,1.0
2004-12,1.6332826086957,0.695,139.14,1.3407608695652,1.0
2005-01,1.6059714285714,0.6986666666667,135.6333333333333,1.3119285714286,1.0
2005-02,1.612755,0.68968,136.5495,1.301425,1.0
2005-03,1.6064,0.692330952381,138.8328571428571,1.3200666666667,1.0
2005-04,1.5991095238095,0.6829333333333,138.8361904761904,1.2937904761905,1.0
2005-05,1.5941818181818,0.6839931818182,135.3731818181818,1.2693954545455,1.0
2005-06,1.5110954545455,0.6689477272727,132.2159090909091,1.2164909090909,1.0
2005-07,1.473,0.6875642857143,134.7471428571428,1.203719047619,1.0
2005-08,1.4819347826087,0.6852695652174,135.9847826086956,1.2292434782609,1.0
2005-09,1.4451545454545,0.6775954545455,136.0631818181818,1.2256409090909,1.0
2005-10,1.4148666666667,0.6813666666667,138.0519047619048,1.2014523809524,1.0
2005-11,1.3943681818182,0.6793318181818,139.5913636363637,1.1785727272727,1.0
2005-12,1.3777666666667,0.6792214285714,140.5766666666667,1.1856095238095,1.0
2006-01,1.4024727272727,0.6859840909091,139.815,1.2103136363636,1.0
2006-02,1.372305,0.6829725,140.7675,1.193835,1.0
2006-03,1.3918869565217,0.689347826087,140.96,1.202,1.0
2006-04,1.4051888888889,0.6946277777778,143.5866666666667,1.2271166666667,1.0
2006-05,1.4172590909091,0.6832954545455,142.7031818181818,1.2769590909091,1.0
2006-06,1.4089045454545,0.6866590909091,145.11,1.2649954545455,1.0
2006-07,1.4303380952381,0.687819047619,146.6966666666667,1.2683666666667,1.0
2006-08,1.4337782608696,0.6766869565217,148.5347826086957,1.2811304347826,1.0
2006-09,1.4203238095238,0.6751071428571,148.992380952381,1.2727428571429,1.0
2006-10,1.4235318181818,0.6725431818182,149.6518181818182,1.2611045454545,1.0
2006-11,1.4634590909091,0.6739681818182,151.1054545454546,1.2881409090909,1.0
2006-12,1.5212,0.6728605263158,154.8247368421052,1.3212789473684,1.0
2007-01,1.5284772727273,0.6634068181818,156.5613636363636,1.2998636363636,1.0
2007-02,1.53091,0.6680025,157.6005,1.30742,1.0
2007-03,1.5472045454545,0.6802113636364,155.2409090909091,1.3241863636364,1.0
2007-04,1.5334157894737,0.6793368421053,160.6847368421053,1.3516157894737,1.0
2007-05,1.4795909090909,0.6813559090909,163.2190909090909,1.3511318181818,1.0
2007-06,1.4293333333333,0.6756238095238,164.5547619047619,1.3418571428571,1.0
2007-07,1.4417272727273,0.6744,166.7622727272727,1.3715590909091,1.0
2007-08,1.4420347826087,0.6776630434783,159.0526086956522,1.362247826087,1.0
2007-09,1.42727,0.68887,159.8195,1.389645,1.0
2007-10,1.389052173913,0.6961413043478,164.9478260869565,1.422747826087,1.0
2007-11,1.4163454545455,0.7089590909091,162.8909090909091,1.4683636363636,1.0
2007-12,1.4620052631579,0.7206368421053,163.5531578947368,1.4570368421053,1.0
2008-01,1.4861590909091,0.74725,158.6768181818182,1.4717909090909,1.0
2008-02,1.4740142857143,0.7509380952381,157.9690476190476,1.4748380952381,1.0
2008-03,1.5518736842105,0.7749394736842,156.5936842105263,1.5526526315789,1.0
2008-04,1.5964636363636,0.7948659090909,161.5618181818182,1.57505,1.0
2008-05,1.5530428571429,0.7920857142857,162.31,1.5557,1.0
2008-06,1.5802571428571,0.7915238095238,166.2642857142857,1.5552761904762,1.0
2008-07,1.5974391304348,0.7930760869565,168.4534782608696,1.5769695652174,1.0
2008-08,1.5764952380952,0.7927880952381,163.6290476190476,1.4975380952381,1.0
2008-09,1.5201454545455,0.7992431818182,153.2004545454546,1.43695,1.0
2008-10,1.5646217391304,0.7866804347826,133.5186956521739,1.3322086956522,1.0
2008-11,1.550905,0.8306325,123.2775,1.273215,1.0
2008-12,1.6599952380952,0.9044761904762,122.5128571428572,1.3449428571429,1.0
2009-01,1.6233476190476,0.9181928571429,119.7328571428572,1.3238666666667,1.0
2009-02,1.59395,0.88691,118.3005,1.27847,1.0
2009-03,1.64695,0.9196636363636,127.6531818181818,1.3049818181818,1.0
2009-04,1.61879,0.89756,130.246,1.31903,1.0
2009-05,1.571195,0.884445,131.846,1.365045,1.0
2009-06,1.5761090909091,0.8567,135.3918181818182,1.4016454545455,1.0
2009-07,1.582447826087,0.8609195652174,133.0939130434783,1.4087695652174,1.0
2009-08,1.5521904761905,0.8626547619048,135.3142857142858,1.4268,1.0
2009-09,1.5751818181818,0.8913477272727,133.1440909090909,1.4561636363636,1.0
2009-10,1.5619,0.9155659090909,133.9140909090909,1.4816363636364,1.0
2009-11,1.580519047619,0.8989238095238,132.9657142857143,1.4914476190476,1.0
2009-12,1.5397090909091,0.8997172727273,131.21,1.4613590909091,1.0
2010-01,1.487945,0.88305,130.339,1.42721,1.0
2010-02,1.445415,0.8760425,123.4555,1.36857,1.0
2010-03,1.3889043478261,0.901602173913,123.0282608695652,1.356852173913,1.0
2010-04,1.346695,0.874555,125.3255,1.34057,1.0
2010-05,1.305980952381,0.8571442857143,115.8271428571429,1.2565333333333,1.0
2010-06,1.2673772727273,0.8277068181818,110.9936363636364,1.22085,1.0
2010-07,1.3322,0.8356568181818,111.7286363636364,1.277,1.0
2010-08,1.3410909090909,0.8236318181818,110.0409090909091,1.2894181818182,1.0
2010-09,1.3514954545455,0.8398659090909,110.2554545454545,1.3067,1.0
2010-10,1.4152047619048,0.8763761904762,113.6714285714286,1.389780952381,1.0
2010-11,1.3830772727273,0.8550954545455,112.6863636363636,1.3660954545455,1.0
2010-12,1.3326652173913,0.8481282608696,110.1095652173913,1.3220130434783,1.0
2011-01,1.3277476190476,0.8471171428571,110.3809523809524,1.3359666666667,1.0
2011-02,1.348435,0.8463545,112.768,1.364895,1.0
2011-03,1.3671652173913,0.8665326086957,114.3973913043479,1.3999173913043,1.0
2011-04,1.3834105263158,0.8829131578947,120.4152631578947,1.4441789473684,1.0
2011-05,1.38845,0.8778772727273,116.4672727272727,1.4348636363636,1.0
2011-06,1.4063454545455,0.8874477272727,115.7504545454545,1.4388409090909,1.0
2011-07,1.3638142857143,0.8847595238095,113.2623809523809,1.4264285714286,1.0
2011-08,1.4070913043478,0.8766847826087,110.4321739130435,1.4343217391304,1.0
2011-09,1.3794318181818,0.8717227272727,105.7504545454545,1.377,1.0
2011-10,1.3980761904762,0.8703595238095,105.0609523809524,1.3706333333333,1.0
2011-11,1.38965,0.8573954545455,105.0204545454546,1.3555727272727,1.0
2011-12,1.3480619047619,0.8440547619048,102.5471428571428,1.3179047619048,1.0
2012-01,1.3072590909091,0.8321018181818,99.3263636363637,1.2904863636364,1.0
2012-02,1.3193142857143,0.8369595238095,103.7666666666667,1.3224095238095,1.0
2012-03,1.3121090909091,0.8344818181818,108.8763636363636,1.3201,1.0
2012-04,1.3067736842105,0.8218842105263,107.0010526315789,1.3161736842105,1.0
2012-05,1.2916227272727,0.8037077272727,101.9704545454545,1.2788909090909,1.0
2012-06,1.2874428571429,0.8057928571429,99.2604761904762,1.2526285714286,1.0
2012-07,1.2461045454545,0.7882659090909,97.0672727272727,1.2288454545455,1.0
2012-08,1.2314956521739,0.7888365217391,97.5786956521739,1.2399956521739,1.0
2012-09,1.258255,0.798211,100.493,1.28557,1.0
2012-10,1.280052173913,0.806652173913,102.4739130434783,1.2974173913043,1.0
2012-11,1.2787272727273,0.8038886363636,103.935,1.2827727272727,1.0
2012-12,1.2983578947368,0.8123684210526,109.7052631578948,1.3119368421053,1.0
2013-01,1.3189136363636,0.8327090909091,118.3431818181818,1.3288045454545,1.0
2013-02,1.34773,0.8624975,124.4005,1.335905,1.0
2013-03,1.32852,0.859955,122.9865,1.29636,1.0
2013-04,1.3267619047619,0.8507571428571,127.5433333333334,1.3026,1.0
2013-05,1.3257363636364,0.8491431818182,131.1268181818182,1.2982045454545,1.0
2013-06,1.359575,0.85191,128.395,1.318875,1.0
2013-07,1.3618826086957,0.8619239130435,130.3939130434782,1.3080130434783,1.0
2013-08,1.3853363636364,0.8590409090909,130.3386363636364,1.33095,1.0
2013-09,1.3817,0.84171,132.4095238095238,1.3347904761905,1.0
2013-10,1.4127652173913,0.847197826087,133.3247826086957,1.3634956521739,1.0
2013-11,1.4144761904762,0.8378023809524,134.9728571428572,1.3492904761905,1.0
2013-12,1.45801,0.8363865,141.679,1.37036,1.0
2014-01,1.4884318181818,0.8267431818182,141.4672727272727,1.3610227272727,1.0
2014-02,1.509385,0.825099,139.345,1.36585,1.0
2014-03,1.5352285714286,0.8316976190476,141.48,1.3822523809524,1.0
2014-04,1.518135,0.825195,141.6185,1.38125,1.0
2014-05,1.4950619047619,0.8153466666667,139.7442857142857,1.3732142857143,1.0
2014-06,1.4727619047619,0.8040904761905,138.7185714285715,1.3592380952381,1.0
2014-07,1.4523565217391,0.7931043478261,137.7230434782608,1.3539173913043,1.0
2014-08,1.4547666666667,0.797300952381,137.1066666666667,1.3316095238095,1.0
2014-09,1.4196454545455,0.7911318181818,138.3904545454546,1.2901363636364,1.0
2014-10,1.4214173913043,0.7886086956522,136.8452173913043,1.2672739130435,1.0
2014-11,1.41364,0.790535,145.029,1.24722,1.0
2014-12,1.421580952381,0.7883,147.0585714285714,1.2331333333333,1.0
2015-01,1.4038571428571,0.7667976190476,137.47,1.1621333333333,1.0
2015-02,1.41985,0.7405075,134.686,1.134965,1.0
2015-03,1.36605,0.7235840909091,130.4095454545455,1.0837681818182,1.0
2015-04,1.33129,0.7211575,128.935,1.07793,1.0
2015-05,1.356755,0.7212415,134.748,1.114955,1.0
2015-06,1.3853863636364,0.7207795454545,138.7395454545454,1.1213227272727,1.0
2015-07,1.4124043478261,0.70685,135.6813043478261,1.0995782608696,1.0
2015-08,1.4637428571429,0.7142323809524,137.1238095238095,1.1139047619048,1.0
2015-09,1.4881636363636,0.7312886363636,134.8509090909091,1.1221181818182,1.0
2015-10,1.4684772727273,0.7328704545455,134.8390909090909,1.1235090909091,1.0
2015-11,1.4248428571429,0.7065761904762,131.5971428571428,1.0736,1.0
2015-12,1.4904181818182,0.7259522727273,132.3577272727273,1.0877181818182,1.0
2016-01,1.544715,0.754586,128.3235,1.085965,1.0
2016-02,1.5316904761905,0.7755852380952,127.3461904761905,1.1092952380952,1.0
2016-03,1.4697,0.780200952381,125.3852380952381,1.1099666666667,1.0
2016-04,1.4559428571429,0.7922957142857,124.2871428571428,1.133919047619,1.0
2016-05,1.4625636363636,0.7777913636364,123.2136363636364,1.1311090909091,1.0
2016-06,1.4477045454545,0.7904936363636,118.4531818181818,1.1228909090909,1.0
2016-07,1.4428333333333,0.8410576190476,115.25,1.1068523809524,1.0
2016-08,1.4557434782609,0.8552086956522,113.4873913043478,1.1211739130435,1.0
2016-09,1.4677181818182,0.8522768181818,114.2181818181818,1.1212090909091,1.0
2016-10,1.4593857142857,0.8938995238095,114.4733333333333,1.1026047619048,1.0
2016-11,1.4518545454545,0.8689431818182,116.9327272727273,1.0798954545455,1.0
2016-12,1.407019047619,0.8444142857143,122.3947619047619,1.0542904761905,1.0
2017-01,1.4032,0.8610040909091,122.1359090909091,1.0614409090909,1.0
2017-02,1.39421,0.8527305,120.168,1.064265,1.0
2017-03,1.4305869565217,0.8656034782609,120.6760869565217,1.0684695652174,1.0
2017-04,1.4407722222222,0.848235,118.2944444444445,1.0722666666667,1.0
2017-05,1.5040636363636,0.8555431818182,124.0931818181818,1.10575,1.0
2017-06,1.4941318181818,0.8772381818182,124.5845454545455,1.1229454545455,1.0
2017-07,1.4641285714286,0.8861733333333,129.4819047619048,1.1511142857143,1.0
2017-08,1.4888956521739,0.9112073913043,129.7034782608696,1.1806739130435,1.0
2017-09,1.4638619047619,0.894700952381,131.9238095238095,1.1914571428571,1.0
2017-10,1.4801136363636,0.8907140909091,132.7631818181818,1.1755863636364,1.0
2017-11,1.4977727272727,0.887945,132.3918181818182,1.1738,1.0
2017-12,1.5108473684211,0.8826489473684,133.6384210526316,1.1836210526316,1.0
2018-01,1.51665,0.8833113636364,135.2545454545455,1.21995,1.0
2018-02,1.55262,0.883964,133.293,1.23478,1.0
2018-03,1.5943238095238,0.8828704761905,130.857619047619,1.233619047619,1.0
2018-04,1.56222,0.8721215,132.1575,1.22763,1.0
2018-05,1.5197227272727,0.8772577272727,129.5722727272727,1.1812227272727,1.0
2018-06,1.5326857142857,0.8788604761905,128.5290476190476,1.1678285714286,1.0
2018-07,1.5356227272727,0.887255,130.2322727272727,1.1685727272727,1.0
2018-08,1.5062652173913,0.8968686956522,128.2004347826087,1.1548956521739,1.0
2018-09,1.521055,0.892807,130.535,1.16587,1.0
2018-10,1.4935,0.8827208695652,129.6165217391305,1.1484043478261,1.0
2018-11,1.4998454545455,0.8811813636364,128.7886363636363,1.1366863636364,1.0
2018-12,1.5277789473684,0.8977415789474,127.8778947368421,1.1384210526316,1.0
2019-01,1.5196136363636,0.8860295454545,124.3413636363637,1.1416409090909,1.0
2019-02,1.49946,0.872637,125.28,1.135115,1.0
2019-03,1.5104095238095,0.8582204761905,125.6738095238095,1.1302476190476,1.0
2019-04,1.503495,0.8617895,125.436,1.123825,1.0
2019-05,1.5058,0.8717581818182,122.9481818181818,1.1184590909091,1.0
2019-06,1.50114,0.891073,122.0805,1.12934,1.0
2019-07,1.4693086956522,0.8994204347826,121.405652173913,1.1218391304348,1.0
2019-08,1.4767818181818,0.9155377272727,118.1790909090909,1.1126227272727,1.0
2019-09,1.4577714285714,0.8909161904762,118.2419047619048,1.1003904761905,1.0
2019-10,1.4581434782609,0.8753856521739,119.5113043478261,1.1052565217391,1.0
2019-11,1.4630142857143,0.857609047619,120.3376190476191,1.1050952380952,1.0
2019-12,1.464,0.8473075,121.241,1.111345,1.0
2020-01,1.4523227272727,0.8492727272727,121.3627272727273,1.1100363636364,1.0
2020-02,1.448545,0.840946,120.0255,1.0905,1.0
2020-03,1.5416772727273,0.8945954545455,118.8972727272727,1.1063409090909,1.0
2020-04,1.52873,0.875469,116.97,1.08619,1.0
2020-05,1.52188,0.886853,116.867,1.090185,1.0
2020-06,1.5254181818182,0.8987813636364,121.1204545454546,1.1254590909091,1.0
2020-07,1.5481086956522,0.9046669565217,122.3804347826087,1.1463391304348,1.0
2020-08,1.5653523809524,0.900809047619,125.4038095238095,1.1828095238095,1.0
2020-09,1.5585590909091,0.9094740909091,124.5013636363637,1.1792409090909,1.0
2020-10,1.5558772727273,0.9074113636364,123.8890909090909,1.1775181818182,1.0
2020-11,1.5472047619048,0.8960533333333,123.6095238095238,1.1837904761905,1.0
2020-12,1.5595454545455,0.9062440909091,126.2781818181818,1.2169727272727,1.0
2021-01,1.549355,0.892665,126.308,1.217085,1.0
2021-02,1.53537,0.8726825,127.4925,1.20979,1.0
2021-03,1.4969956521739,0.858732173913,129.3804347826087,1.1899086956522,1.0
2021-04,1.497545,0.8652685,130.489,1.19791,1.0
2021-05,1.4732476190476,0.8625833333333,132.5690476190476,1.2145904761905,1.0
2021-06,1.4712863636364,0.8587204545455,132.6313636363636,1.2047090909091,1.0
2021-07,1.4805681818182,0.8561304545455,130.3490909090909,1.1821818181818,1.0
2021-08,1.4827136363636,0.8528736363636,129.2840909090909,1.1771818181818,1.0
2021-09,1.4909545454545,0.8568331818182,129.6563636363636,1.1770318181818,1.0
2021-10,1.4436380952381,0.8469442857143,131.2123809523809,1.1601476190476,1.0
2021-11,1.4339318181818,0.8478636363636,130.1177272727273,1.1414045454545,1.0
2021-12,1.4462565217391,0.8487482608696,128.7995652173913,1.1303782608696,1.0
2022-01,1.4282238095238,0.8350338095238,130.0090476190476,1.1314476190476,1.0
2022-02,1.44222,0.8378725,130.6565,1.13419,1.0
2022-03,1.3949652173913,0.8363826086957,130.7108695652174,1.1018956521739,1.0
2022-04,1.3652315789474,0.83655,136.6063157894737,1.0818736842105,1.0
2022-05,1.3588318181818,0.849685,136.2409090909091,1.05785,1.0
2022-06,1.3536818181818,0.8575909090909,141.5686363636364,1.0565818181818,1.0
2022-07,1.3179857142857,0.8495528571429,139.1738095238096,1.0178904761905,1.0
2022-08,1.3078,0.8449882608696,136.8547826086957,1.0128434782609,1.0
2022-09,1.3186545454545,0.8746295454545,141.5681818181818,0.9903772727273,1.0
2022-10,1.3477333333333,0.8705766666667,144.7252380952381,0.9825666666667,1.0
2022-11,1.3708272727273,0.8689209090909,145.1240909090909,1.0201272727273,1.0
2022-12,1.4378619047619,0.8695,142.8223809523809,1.058880952381,1.0
2023-01,1.4474090909091,0.8821231818182,140.5440909090909,1.0769,1.0
2023-02,1.43996,0.8855,142.377,1.07151,1.0
2023-03,1.4648695652174,0.8819204347826,143.01,1.0705826086957,1.0
2023-04,1.4791611111111,0.88115,146.5111111111111,1.0967722222222,1.0
2023-05,1.4687272727273,0.870405,148.9254545454546,1.08675,1.0
2023-06,1.4413954545455,0.8586063636364,153.1486363636364,1.0839863636364,1.0
2023-07,1.4617571428571,0.8585561904762,155.9371428571429,1.1058142857143,1.0
2023-08,1.4703391304348,0.8589208695652,157.9621739130435,1.0908869565217,1.0
2023-09,1.4457761904762,0.8615842857143,157.7952380952381,1.068380952381,1.0
2023-10,1.4474409090909,0.8679836363636,158.0377272727273,1.0562545454545,1.0
2023-11,1.4827954545455,0.8704540909091,161.8440909090909,1.0808227272727,1.0
2023-12,1.4653421052632,0.8616826315789,157.2126315789474,1.0903052631579,1.0
2024-01,1.4631,0.8587309090909,159.4581818181818,1.0905136363636,1.0
2024-02,1.4564428571429,0.8546623809524,161.3771428571428,1.0794714285714,1.0
2024-03,1.472605,0.8552375,162.7725,1.08722,1.0
2024-04,1.4660857142857,0.8565766666667,165.0295238095238,1.0727761904762,1.0
2024-05,1.4779636363636,0.8556404545455,168.5363636363636,1.0812227272727,1.0
2024-06,1.474975,0.8464315,169.813,1.0759,1.0
2024-07,1.4868260869565,0.843317826087,171.1708695652174,1.0844086956522,1.0
2024-08,1.5049318181818,0.8515036363636,161.0554545454545,1.1012181818182,1.0
2024-09,1.5036714285714,0.8402123809524,159.0809523809524,1.1106,1.0
2024-10,1.4992913043478,0.8349586956522,163.1969565217391,1.0904347826087,1.0
2024-11,1.4855142857143,0.8337876190476,163.2338095238095,1.0630142857143,1.0
2024-12,1.491505,0.828042,161.0835,1.047875,1.0
2025-01,1.4903681818182,0.8390809090909,161.9213636363637,1.0353727272727,1.0
2025-02,1.489335,0.83071,158.087,1.04125,1.0
2025-03,1.5518142857143,0.8370252380952,161.1666666666667,1.080680952381,1.0
2025-04,1.570105,0.8537865,161.6705,1.121395,1.0
2025-05,1.5645952380952,0.8434952380952,163.1442857142857,1.1278047619048,1.0
2025-06,1.575380952381,0.8498095238095,166.5233333333333,1.151619047619,1.0
2025-07,1.5981869565217,0.8646869565217,171.5313043478261,1.1676869565217,1.0
2025-08,1.6056952380952,0.8652761904762,171.7895238095238,1.1631428571429,1.0
2025-09,1.62265,0.8689454545455,173.5486363636364,1.1732227272727,1.0
2025-10,1.6280260869565,0.871552173913,176.1526086956522,1.1630434782609,1.0
2025-11,1.62482,0.879965,179.316,1.15602,1.0
2025-12,1.6168333333333,0.875,182.4971428571428,1.1708714285714,1.0
2026-01,1.6173000000000002,0.8682809523809522,183.93857142857144,1.1738238095238096,1.0
